

comp-clgc-0001
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0012
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130715.torque01.util.production.int.aci.ics.psu.edu,6/2130772.torque01.util.production.int.aci.ics.psu.edu,9/2130837.torque01.util.production.int.aci.ics.psu.edu,1/2130993.torque01.util.production.int.aci.ics.psu.edu,13/2131055.torque01.util.production.int.aci.ics.psu.edu,0/2131427.torque01.util.production.int.aci.ics.psu.edu,3/2131462.torque01.util.production.int.aci.ics.psu.edu,20/2131524.torque01.util.production.int.aci.ics.psu.edu,21/2131600.torque01.util.production.int.aci.ics.psu.edu,23/2131933.torque01.util.production.int.aci.ics.psu.edu,10/2132073.torque01.util.production.int.aci.ics.psu.edu,24/2132134.torque01.util.production.int.aci.ics.psu.edu,4/2132771.torque01.util.production.int.aci.ics.psu.edu,5/2132783.torque01.util.production.int.aci.ics.psu.edu,7/2132798.torque01.util.production.int.aci.ics.psu.edu,8/2132831.torque01.util.production.int.aci.ics.psu.edu,11/2132872.torque01.util.production.int.aci.ics.psu.edu,12/2132963.torque01.util.production.int.aci.ics.psu.edu,16/2133100.torque01.util.production.int.aci.ics.psu.edu,17/2133214.torque01.util.production.int.aci.ics.psu.edu,18/2133291.torque01.util.production.int.aci.ics.psu.edu,14/2133481.torque01.util.production.int.aci.ics.psu.edu,15/2133507.torque01.util.production.int.aci.ics.psu.edu,19/2133542.torque01.util.production.int.aci.ics.psu.edu,22/2134018.torque01.util.production.int.aci.ics.psu.edu,25/2134041.torque01.util.production.int.aci.ics.psu.edu,26/2134091.torque01.util.production.int.aci.ics.psu.edu,27/2134120.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900583,macaddr=24:6e:96:3e:1c:28,cpuclock=Fixed,varattr=,jobs=2130715.torque01.util.production.int.aci.ics.psu.edu(cput=77585,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197185,session_id=136715) 2130772.torque01.util.production.int.aci.ics.psu.edu(cput=171949,energy_used=0,mem=151604kb,vmem=866468kb,walltime=197185,session_id=136812) 2130837.torque01.util.production.int.aci.ics.psu.edu(cput=146286,energy_used=0,mem=151568kb,vmem=866416kb,walltime=197184,session_id=136896) 2130993.torque01.util.production.int.aci.ics.psu.edu(cput=55130,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191761,session_id=142557) 2131055.torque01.util.production.int.aci.ics.psu.edu(cput=142545,energy_used=0,mem=151564kb,vmem=866416kb,walltime=191760,session_id=142609) 2131427.torque01.util.production.int.aci.ics.psu.edu(cput=107544,energy_used=0,mem=151560kb,vmem=866416kb,walltime=185822,session_id=149655) 2131462.torque01.util.production.int.aci.ics.psu.edu(cput=104926,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185821,session_id=149662) 2131524.torque01.util.production.int.aci.ics.psu.edu(cput=81660,energy_used=0,mem=151536kb,vmem=866416kb,walltime=185821,session_id=149825) 2131600.torque01.util.production.int.aci.ics.psu.edu(cput=132062,energy_used=0,mem=151560kb,vmem=866416kb,walltime=185820,session_id=149909) 2131933.torque01.util.production.int.aci.ics.psu.edu(cput=87433,energy_used=0,mem=151552kb,vmem=866416kb,walltime=181929,session_id=151563) 2132073.torque01.util.production.int.aci.ics.psu.edu(cput=63978,energy_used=0,mem=151524kb,vmem=866416kb,walltime=178383,session_id=156731) 2132134.torque01.util.production.int.aci.ics.psu.edu(cput=85454,energy_used=0,mem=151548kb,vmem=866416kb,walltime=178382,session_id=156817) 2132771.torque01.util.production.int.aci.ics.psu.edu(cput=46442,energy_used=0,mem=151532kb,vmem=866412kb,walltime=112097,session_id=19197) 2132783.torque01.util.production.int.aci.ics.psu.edu(cput=45200,energy_used=0,mem=151532kb,vmem=866412kb,walltime=112060,session_id=19293) 2132798.torque01.util.production.int.aci.ics.psu.edu(cput=31324,energy_used=0,mem=151532kb,vmem=866412kb,walltime=112060,session_id=19363) 2132831.torque01.util.production.int.aci.ics.psu.edu(cput=78341,energy_used=0,mem=151572kb,vmem=866412kb,walltime=112060,session_id=19461) 2132872.torque01.util.production.int.aci.ics.psu.edu(cput=57118,energy_used=0,mem=151552kb,vmem=866412kb,walltime=112059,session_id=19545) 2132963.torque01.util.production.int.aci.ics.psu.edu(cput=11280,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110019,session_id=20172) 2133100.torque01.util.production.int.aci.ics.psu.edu(cput=28097,energy_used=0,mem=151528kb,vmem=866416kb,walltime=110019,session_id=20342) 2133214.torque01.util.production.int.aci.ics.psu.edu(cput=5286,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109591,session_id=20570) 2133291.torque01.util.production.int.aci.ics.psu.edu(cput=12377,energy_used=0,mem=151504kb,vmem=866416kb,walltime=109591,session_id=20654) 2133481.torque01.util.production.int.aci.ics.psu.edu(cput=10138,energy_used=0,mem=151512kb,vmem=866416kb,walltime=92335,session_id=39273) 2133507.torque01.util.production.int.aci.ics.psu.edu(cput=7325,energy_used=0,mem=151504kb,vmem=866416kb,walltime=92335,session_id=39280) 2133542.torque01.util.production.int.aci.ics.psu.edu(cput=4237,energy_used=0,mem=151516kb,vmem=866416kb,walltime=92298,session_id=39451) 2134018.torque01.util.production.int.aci.ics.psu.edu(cput=2462,energy_used=0,mem=151504kb,vmem=866412kb,walltime=25314,session_id=95446) 2134041.torque01.util.production.int.aci.ics.psu.edu(cput=2133,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25314,session_id=95453) 2134091.torque01.util.production.int.aci.ics.psu.edu(cput=1229,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25314,session_id=95614) 2134120.torque01.util.production.int.aci.ics.psu.edu(cput=5593,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25276,session_id=95710),state=free,netload=203889467489,gres=,loadave=30.43,ncpus=28,physmem=264285824kb,availmem=253018668kb,totmem=272674428kb,idletime=2773759,nusers=1,nsessions=28,sessions=19197 19293 19363 19461 19545 20172 20342 20570 20654 39273 39280 39451 95446 95453 95614 95710 136715 136812 136896 142557 142609 149655 149662 149825 149909 151563 156731 156817,uname=Linux comp-clgc-0012.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0013
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130549.torque01.util.production.int.aci.ics.psu.edu,4/2130554.torque01.util.production.int.aci.ics.psu.edu,6/2130565.torque01.util.production.int.aci.ics.psu.edu,7/2130588.torque01.util.production.int.aci.ics.psu.edu,10/2130626.torque01.util.production.int.aci.ics.psu.edu,11/2130666.torque01.util.production.int.aci.ics.psu.edu,12/2130716.torque01.util.production.int.aci.ics.psu.edu,13/2130773.torque01.util.production.int.aci.ics.psu.edu,14/2130838.torque01.util.production.int.aci.ics.psu.edu,2/2131056.torque01.util.production.int.aci.ics.psu.edu,20/2131517.torque01.util.production.int.aci.ics.psu.edu,21/2131593.torque01.util.production.int.aci.ics.psu.edu,1/2131793.torque01.util.production.int.aci.ics.psu.edu,9/2131821.torque01.util.production.int.aci.ics.psu.edu,23/2131879.torque01.util.production.int.aci.ics.psu.edu,24/2131956.torque01.util.production.int.aci.ics.psu.edu,25/2132161.torque01.util.production.int.aci.ics.psu.edu,3/2132951.torque01.util.production.int.aci.ics.psu.edu,5/2133010.torque01.util.production.int.aci.ics.psu.edu,8/2133083.torque01.util.production.int.aci.ics.psu.edu,15/2133195.torque01.util.production.int.aci.ics.psu.edu,16/2133272.torque01.util.production.int.aci.ics.psu.edu,18/2133552.torque01.util.production.int.aci.ics.psu.edu,17/2133859.torque01.util.production.int.aci.ics.psu.edu,19/2133934.torque01.util.production.int.aci.ics.psu.edu,22/2133988.torque01.util.production.int.aci.ics.psu.edu,26/2134137.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900591,macaddr=24:6e:96:3c:6b:d8,cpuclock=Fixed,varattr=,jobs=2130549.torque01.util.production.int.aci.ics.psu.edu(cput=147036,energy_used=0,mem=151576kb,vmem=866416kb,walltime=197233,session_id=137566) 2130554.torque01.util.production.int.aci.ics.psu.edu(cput=150966,energy_used=0,mem=151580kb,vmem=866416kb,walltime=197233,session_id=137583) 2130565.torque01.util.production.int.aci.ics.psu.edu(cput=138363,energy_used=0,mem=151564kb,vmem=866416kb,walltime=197233,session_id=137620) 2130588.torque01.util.production.int.aci.ics.psu.edu(cput=125570,energy_used=0,mem=151560kb,vmem=866416kb,walltime=197233,session_id=137825) 2130626.torque01.util.production.int.aci.ics.psu.edu(cput=112831,energy_used=0,mem=151548kb,vmem=866416kb,walltime=197195,session_id=137923) 2130666.torque01.util.production.int.aci.ics.psu.edu(cput=90940,energy_used=0,mem=151544kb,vmem=866416kb,walltime=197195,session_id=138007) 2130716.torque01.util.production.int.aci.ics.psu.edu(cput=78706,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197194,session_id=138091) 2130773.torque01.util.production.int.aci.ics.psu.edu(cput=179921,energy_used=0,mem=151604kb,vmem=866468kb,walltime=197194,session_id=138175) 2130838.torque01.util.production.int.aci.ics.psu.edu(cput=154256,energy_used=0,mem=151576kb,vmem=866416kb,walltime=197193,session_id=138259) 2131056.torque01.util.production.int.aci.ics.psu.edu(cput=135275,energy_used=0,mem=151568kb,vmem=866416kb,walltime=191769,session_id=143922) 2131517.torque01.util.production.int.aci.ics.psu.edu(cput=75284,energy_used=0,mem=151548kb,vmem=866416kb,walltime=185830,session_id=150207) 2131593.torque01.util.production.int.aci.ics.psu.edu(cput=122334,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185829,session_id=150292) 2131793.torque01.util.production.int.aci.ics.psu.edu(cput=109127,energy_used=0,mem=151568kb,vmem=866416kb,walltime=181983,session_id=151764) 2131821.torque01.util.production.int.aci.ics.psu.edu(cput=56159,energy_used=0,mem=151540kb,vmem=866416kb,walltime=181940,session_id=151859) 2131879.torque01.util.production.int.aci.ics.psu.edu(cput=42692,energy_used=0,mem=151528kb,vmem=866416kb,walltime=181939,session_id=151943) 2131956.torque01.util.production.int.aci.ics.psu.edu(cput=74360,energy_used=0,mem=151540kb,vmem=866416kb,walltime=181938,session_id=152027) 2132161.torque01.util.production.int.aci.ics.psu.edu(cput=96527,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178391,session_id=157189) 2132951.torque01.util.production.int.aci.ics.psu.edu(cput=13336,energy_used=0,mem=151516kb,vmem=866416kb,walltime=110029,session_id=19728) 2133010.torque01.util.production.int.aci.ics.psu.edu(cput=65829,energy_used=0,mem=151548kb,vmem=866416kb,walltime=110028,session_id=19780) 2133083.torque01.util.production.int.aci.ics.psu.edu(cput=56484,energy_used=0,mem=151524kb,vmem=866416kb,walltime=110028,session_id=19898) 2133195.torque01.util.production.int.aci.ics.psu.edu(cput=7638,energy_used=0,mem=151516kb,vmem=866416kb,walltime=109600,session_id=20127) 2133272.torque01.util.production.int.aci.ics.psu.edu(cput=20551,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109600,session_id=20211) 2133552.torque01.util.production.int.aci.ics.psu.edu(cput=8242,energy_used=0,mem=151520kb,vmem=866416kb,walltime=92306,session_id=38793) 2133859.torque01.util.production.int.aci.ics.psu.edu(cput=1600,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25873,session_id=94666) 2133934.torque01.util.production.int.aci.ics.psu.edu(cput=2475,energy_used=0,mem=151508kb,vmem=866412kb,walltime=25836,session_id=94761) 2133988.torque01.util.production.int.aci.ics.psu.edu(cput=2615,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25799,session_id=94855) 2134137.torque01.util.production.int.aci.ics.psu.edu(cput=7318,energy_used=0,mem=151516kb,vmem=866412kb,walltime=25285,session_id=95071),state=free,netload=235145385313,gres=,loadave=28.25,ncpus=28,physmem=264285824kb,availmem=253137948kb,totmem=272674428kb,idletime=2773775,nusers=1,nsessions=27,sessions=19728 19780 19898 20127 20211 38793 94666 94761 94855 95071 137566 137583 137620 137825 137923 138007 138091 138175 138259 143922 150207 150292 151764 151859 151943 152027 157189,uname=Linux comp-clgc-0013.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0014
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130566.torque01.util.production.int.aci.ics.psu.edu,6/2130589.torque01.util.production.int.aci.ics.psu.edu,9/2130627.torque01.util.production.int.aci.ics.psu.edu,10/2130667.torque01.util.production.int.aci.ics.psu.edu,11/2130717.torque01.util.production.int.aci.ics.psu.edu,13/2130774.torque01.util.production.int.aci.ics.psu.edu,15/2130839.torque01.util.production.int.aci.ics.psu.edu,1/2131019.torque01.util.production.int.aci.ics.psu.edu,2/2131089.torque01.util.production.int.aci.ics.psu.edu,4/2131452.torque01.util.production.int.aci.ics.psu.edu,18/2131499.torque01.util.production.int.aci.ics.psu.edu,19/2131573.torque01.util.production.int.aci.ics.psu.edu,21/2131858.torque01.util.production.int.aci.ics.psu.edu,22/2131934.torque01.util.production.int.aci.ics.psu.edu,23/2132111.torque01.util.production.int.aci.ics.psu.edu,24/2132183.torque01.util.production.int.aci.ics.psu.edu,3/2132817.torque01.util.production.int.aci.ics.psu.edu,5/2132851.torque01.util.production.int.aci.ics.psu.edu,7/2132895.torque01.util.production.int.aci.ics.psu.edu,8/2132985.torque01.util.production.int.aci.ics.psu.edu,12/2133051.torque01.util.production.int.aci.ics.psu.edu,14/2133139.torque01.util.production.int.aci.ics.psu.edu,16/2133194.torque01.util.production.int.aci.ics.psu.edu,17/2133271.torque01.util.production.int.aci.ics.psu.edu,20/2133957.torque01.util.production.int.aci.ics.psu.edu,25/2134049.torque01.util.production.int.aci.ics.psu.edu,26/2134100.torque01.util.production.int.aci.ics.psu.edu,27/2134181.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900563,macaddr=24:6e:96:3c:6b:c8,cpuclock=Fixed,varattr=,jobs=2130566.torque01.util.production.int.aci.ics.psu.edu(cput=140807,energy_used=0,mem=151576kb,vmem=866416kb,walltime=197226,session_id=137766) 2130589.torque01.util.production.int.aci.ics.psu.edu(cput=126870,energy_used=0,mem=151560kb,vmem=866416kb,walltime=197226,session_id=137848) 2130627.torque01.util.production.int.aci.ics.psu.edu(cput=103826,energy_used=0,mem=151556kb,vmem=866416kb,walltime=197188,session_id=137955) 2130667.torque01.util.production.int.aci.ics.psu.edu(cput=97090,energy_used=0,mem=151548kb,vmem=866416kb,walltime=197188,session_id=138039) 2130717.torque01.util.production.int.aci.ics.psu.edu(cput=72767,energy_used=0,mem=151532kb,vmem=866416kb,walltime=197187,session_id=138123) 2130774.torque01.util.production.int.aci.ics.psu.edu(cput=175605,energy_used=0,mem=151600kb,vmem=866468kb,walltime=197187,session_id=138207) 2130839.torque01.util.production.int.aci.ics.psu.edu(cput=156474,energy_used=0,mem=151576kb,vmem=866416kb,walltime=197186,session_id=138291) 2131019.torque01.util.production.int.aci.ics.psu.edu(cput=130185,energy_used=0,mem=151576kb,vmem=866416kb,walltime=191763,session_id=143961) 2131089.torque01.util.production.int.aci.ics.psu.edu(cput=100679,energy_used=0,mem=151556kb,vmem=866416kb,walltime=191762,session_id=144029) 2131452.torque01.util.production.int.aci.ics.psu.edu(cput=153894,energy_used=0,mem=151604kb,vmem=866468kb,walltime=185823,session_id=150690) 2131499.torque01.util.production.int.aci.ics.psu.edu(cput=79729,energy_used=0,mem=151544kb,vmem=866416kb,walltime=185823,session_id=150698) 2131573.torque01.util.production.int.aci.ics.psu.edu(cput=164583,energy_used=0,mem=151608kb,vmem=866468kb,walltime=185822,session_id=150860) 2131858.torque01.util.production.int.aci.ics.psu.edu(cput=40595,energy_used=0,mem=151524kb,vmem=866416kb,walltime=181932,session_id=152161) 2131934.torque01.util.production.int.aci.ics.psu.edu(cput=82141,energy_used=0,mem=151556kb,vmem=866416kb,walltime=181931,session_id=152246) 2132111.torque01.util.production.int.aci.ics.psu.edu(cput=125355,energy_used=0,mem=151556kb,vmem=866416kb,walltime=178384,session_id=157406) 2132183.torque01.util.production.int.aci.ics.psu.edu(cput=86355,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178384,session_id=157493) 2132817.torque01.util.production.int.aci.ics.psu.edu(cput=36856,energy_used=0,mem=151528kb,vmem=866412kb,walltime=112062,session_id=19710) 2132851.torque01.util.production.int.aci.ics.psu.edu(cput=100417,energy_used=0,mem=151580kb,vmem=866412kb,walltime=112061,session_id=19717) 2132895.torque01.util.production.int.aci.ics.psu.edu(cput=85678,energy_used=0,mem=151576kb,vmem=866412kb,walltime=112061,session_id=19858) 2132985.torque01.util.production.int.aci.ics.psu.edu(cput=5089,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110021,session_id=20507) 2133051.torque01.util.production.int.aci.ics.psu.edu(cput=41160,energy_used=0,mem=151552kb,vmem=866416kb,walltime=110021,session_id=20593) 2133139.torque01.util.production.int.aci.ics.psu.edu(cput=14969,energy_used=0,mem=151528kb,vmem=866416kb,walltime=109594,session_id=20816) 2133194.torque01.util.production.int.aci.ics.psu.edu(cput=19693,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109593,session_id=20900) 2133271.torque01.util.production.int.aci.ics.psu.edu(cput=22455,energy_used=0,mem=151524kb,vmem=866416kb,walltime=109593,session_id=20986) 2133957.torque01.util.production.int.aci.ics.psu.edu(cput=5265,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25792,session_id=95358) 2134049.torque01.util.production.int.aci.ics.psu.edu(cput=2425,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25316,session_id=95570) 2134100.torque01.util.production.int.aci.ics.psu.edu(cput=755,energy_used=0,mem=151512kb,vmem=866412kb,walltime=25278,session_id=95663) 2134181.torque01.util.production.int.aci.ics.psu.edu(cput=3709,energy_used=0,mem=151520kb,vmem=866412kb,walltime=25239,session_id=95755),state=free,netload=219843584588,gres=,loadave=28.63,ncpus=28,physmem=264285824kb,availmem=252999176kb,totmem=272674428kb,idletime=2773751,nusers=1,nsessions=28,sessions=19710 19717 19858 20507 20593 20816 20900 20986 95358 95570 95663 95755 137766 137848 137955 138039 138123 138207 138291 143961 144029 150690 150698 150860 152161 152246 157406 157493,uname=Linux comp-clgc-0014.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0015
     state = job-exclusive
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 0/2130636.torque01.util.production.int.aci.ics.psu.edu,4/2130680.torque01.util.production.int.aci.ics.psu.edu,6/2130735.torque01.util.production.int.aci.ics.psu.edu,7/2130794.torque01.util.production.int.aci.ics.psu.edu,2/2130937.torque01.util.production.int.aci.ics.psu.edu,10/2130976.torque01.util.production.int.aci.ics.psu.edu,12/2131030.torque01.util.production.int.aci.ics.psu.edu,13/2131101.torque01.util.production.int.aci.ics.psu.edu,3/2131467.torque01.util.production.int.aci.ics.psu.edu,9/2131539.torque01.util.production.int.aci.ics.psu.edu,17/2131616.torque01.util.production.int.aci.ics.psu.edu,15/2131839.torque01.util.production.int.aci.ics.psu.edu,23/2131901.torque01.util.production.int.aci.ics.psu.edu,24/2131978.torque01.util.production.int.aci.ics.psu.edu,25/2132172.torque01.util.production.int.aci.ics.psu.edu,1/2132866.torque01.util.production.int.aci.ics.psu.edu,5/2132912.torque01.util.production.int.aci.ics.psu.edu,8/2132937.torque01.util.production.int.aci.ics.psu.edu,11/2132995.torque01.util.production.int.aci.ics.psu.edu,16/2133066.torque01.util.production.int.aci.ics.psu.edu,18/2133138.torque01.util.production.int.aci.ics.psu.edu,19/2133185.torque01.util.production.int.aci.ics.psu.edu,20/2133261.torque01.util.production.int.aci.ics.psu.edu,14/2133550.torque01.util.production.int.aci.ics.psu.edu,21/2134022.torque01.util.production.int.aci.ics.psu.edu,22/2134051.torque01.util.production.int.aci.ics.psu.edu,26/2134095.torque01.util.production.int.aci.ics.psu.edu,27/2134110.torque01.util.production.int.aci.ics.psu.edu
     status = rectime=1492900585,macaddr=24:6e:96:3c:6a:a0,cpuclock=Fixed,varattr=,jobs=2130636.torque01.util.production.int.aci.ics.psu.edu(cput=107657,energy_used=0,mem=151552kb,vmem=866416kb,walltime=197188,session_id=137952) 2130680.torque01.util.production.int.aci.ics.psu.edu(cput=99569,energy_used=0,mem=151536kb,vmem=866416kb,walltime=197187,session_id=138051) 2130735.torque01.util.production.int.aci.ics.psu.edu(cput=67063,energy_used=0,mem=151524kb,vmem=866416kb,walltime=197187,session_id=138135) 2130794.torque01.util.production.int.aci.ics.psu.edu(cput=172307,energy_used=0,mem=151604kb,vmem=866468kb,walltime=197186,session_id=138221) 2130937.torque01.util.production.int.aci.ics.psu.edu(cput=78749,energy_used=0,mem=151540kb,vmem=866416kb,walltime=191763,session_id=143881) 2130976.torque01.util.production.int.aci.ics.psu.edu(cput=57151,energy_used=0,mem=151532kb,vmem=866416kb,walltime=191763,session_id=143888) 2131030.torque01.util.production.int.aci.ics.psu.edu(cput=191867,energy_used=0,mem=151596kb,vmem=866548kb,walltime=191763,session_id=143996) 2131101.torque01.util.production.int.aci.ics.psu.edu(cput=129613,energy_used=0,mem=151548kb,vmem=866416kb,walltime=191762,session_id=144133) 2131467.torque01.util.production.int.aci.ics.psu.edu(cput=98049,energy_used=0,mem=151552kb,vmem=866416kb,walltime=185823,session_id=150433) 2131539.torque01.util.production.int.aci.ics.psu.edu(cput=146571,energy_used=0,mem=151576kb,vmem=866416kb,walltime=185822,session_id=150516) 2131616.torque01.util.production.int.aci.ics.psu.edu(cput=128919,energy_used=0,mem=151568kb,vmem=866416kb,walltime=185822,session_id=150601) 2131839.torque01.util.production.int.aci.ics.psu.edu(cput=47763,energy_used=0,mem=151532kb,vmem=866416kb,walltime=181932,session_id=151899) 2131901.torque01.util.production.int.aci.ics.psu.edu(cput=119374,energy_used=0,mem=151576kb,vmem=866416kb,walltime=181932,session_id=151984) 2131978.torque01.util.production.int.aci.ics.psu.edu(cput=60411,energy_used=0,mem=151540kb,vmem=866416kb,walltime=181931,session_id=152068) 2132172.torque01.util.production.int.aci.ics.psu.edu(cput=92521,energy_used=0,mem=151540kb,vmem=866416kb,walltime=178384,session_id=157228) 2132866.torque01.util.production.int.aci.ics.psu.edu(cput=74996,energy_used=0,mem=151560kb,vmem=866416kb,walltime=112061,session_id=20148) 2132912.torque01.util.production.int.aci.ics.psu.edu(cput=65922,energy_used=0,mem=151552kb,vmem=866416kb,walltime=112061,session_id=20155) 2132937.torque01.util.production.int.aci.ics.psu.edu(cput=15290,energy_used=0,mem=151512kb,vmem=866416kb,walltime=110022,session_id=20858) 2132995.torque01.util.production.int.aci.ics.psu.edu(cput=5343,energy_used=0,mem=151508kb,vmem=866416kb,walltime=110021,session_id=20944) 2133066.torque01.util.production.int.aci.ics.psu.edu(cput=65153,energy_used=0,mem=151536kb,vmem=866416kb,walltime=110021,session_id=21028) 2133138.torque01.util.production.int.aci.ics.psu.edu(cput=7411,energy_used=0,mem=151504kb,vmem=866416kb,walltime=109594,session_id=21254) 2133185.torque01.util.production.int.aci.ics.psu.edu(cput=4199,energy_used=0,mem=151508kb,vmem=866416kb,walltime=109593,session_id=21337) 2133261.torque01.util.production.int.aci.ics.psu.edu(cput=22974,energy_used=0,mem=151520kb,vmem=866416kb,walltime=109593,session_id=21422) 2133550.torque01.util.production.int.aci.ics.psu.edu(cput=7607,energy_used=0,mem=151504kb,vmem=866416kb,walltime=92299,session_id=40019) 2134022.torque01.util.production.int.aci.ics.psu.edu(cput=2918,energy_used=0,mem=151516kb,vmem=866416kb,walltime=25316,session_id=96017) 2134051.torque01.util.production.int.aci.ics.psu.edu(cput=1453,energy_used=0,mem=151504kb,vmem=866416kb,walltime=25316,session_id=96024) 2134095.torque01.util.production.int.aci.ics.psu.edu(cput=944,energy_used=0,mem=151508kb,vmem=866416kb,walltime=25278,session_id=96197) 2134110.torque01.util.production.int.aci.ics.psu.edu(cput=1087,energy_used=0,mem=151516kb,vmem=866416kb,walltime=25278,session_id=96250),state=free,netload=216144676212,gres=,loadave=29.52,ncpus=28,physmem=264285824kb,availmem=252978140kb,totmem=272674428kb,idletime=2773764,nusers=1,nsessions=28,sessions=20148 20155 20858 20944 21028 21254 21337 21422 40019 96017 96024 96197 96250 137952 138051 138135 138221 143881 143888 143996 144133 150433 150516 150601 151899 151984 152068 157228,uname=Linux comp-clgc-0015.cylmp.hs.production.int.aci.ics.psu.edu 2.6.32-642.11.1.el6.x86_64 #1 SMP Wed Oct 26 10:25:23 EDT 2016 x86_64,opsys=linux
     mom_service_port = 15002
     mom_manager_port = 15003
     gpus = 1

comp-clgc-0016
     state = free
     power_state = Running
     np = 28
     properties = proc28,xptcyberlamp,clbasic,cyberlamp
     ntype = cluster
     jobs = 2/2130643.torque01.util.production.int.aci.ics.psu.edu,5/2130690.torque01.util.production.int.aci.ics.psu.edu,10/2130746.torque01.util.production.int.aci.ics.psu.edu,12/2130808.torque01.util.production.int.aci.ics.psu.edu,0/2130917.torque01.util.production.int.aci.ics.psu.edu,3/2130946.torque01.util.production.int.aci.ics.psu.edu,4/2130985.torque01.util.production.int.aci.ics.psu.edu,14/2131042.torque01.util.production.int.aci.ics.psu.edu,21/2131584.torque01.util.production.int.aci.ics.psu.edu,11/2131864.torque01.util.production.int.aci.ics.psu.edu,23/2131940.torque01.util.production.int.aci.ics.psu.edu,24/2132122.torque01.util.production.int.aci.ics.psu.edu,1/2132769.torque01.util.production.int.aci.ics.psu.edu,6/2132786.torque01.util.production.int.aci.ics.psu.edu,7/2132804.torque01.util.production.int.aci.ics.psu.edu,8/2132837.torque01.util.production.int.aci.ics.psu.edu,9/2132878.torque01.util.production.int.aci.ics.psu.edu,13/2132973.torque01.util.production.int.aci.ics.psu.edu,15/2133038.torque01.util.production.int.aci.ics.psu.edu,17/2133111.torque01.util.production.int.aci.ics.psu.edu,18/2133184.torque01.util.production.int.aci.ics.psu.edu,20/2133260.torque01.util.production.int.aci.ics.psu.edu,19/2133863.torque01.util.production.int.aci.ics.psu.edu,22/2133893.torque01.util.production.int.aci.ics.psu.edu,25/2133966.torque01.util.production.int.aci.ics.psu.edu,26/2134078.torque01.util.production.int.aci.ics.psu.edu
